"",Ball(s) Position(s),Remark
ADC_VREFH,M13,—
DRAM_VREF,P4,—
GPANIO,R13,—
NGND_KEL0,M12,—
NVCC_CSI,F4,—
NVCC_DRAM,"G6, H6, J6, K6, L6, M6",—
NVCC_DRAM_2P5,N6,—
NVCC_ENET,F13,—
NVCC_GPIO,J13,—
NVCC_LCD,E13,—
NVCC_NAND,E7,—
NVCC_PLL,P13,—
NVCC_SD1,C4,—
NVCC_UART,H13,—
VDD_ARM_CAP,"G9, G10, G11, H11",—
VDD_HIGH_CAP,"R14, R15",—
VDD_HIGH_IN,N13,—
VDD_SNVS_CAP,N12,—
VDD_SNVS_IN,P12,—
VDD_SOC_CAP,"G8, H8, J8, J11, K8, K11, L8, L9, L10, L11",—
VDD_SOC_IN,"H9, H10, J9, J10, K9, 10",—
VDD_USB_CAP,R12,—
VDDA_ADC_3P3,L13,—
"",,,,,,,,Out of Reset Condition,
Ball Name,14x14 Ball,,Power Group,,BallType,,Default,Default Input/,
"",,,,,,,Mode,Function Output,Value
BOOT_MODE0,T10,,VDD_SNVS_IN,,GPIO,,ALT5,GPIO5_IO10 Input,100 k
"",,,,,,,,,pull-down
BOOT_MODE1,U10,,VDD_SNVS_IN,,GPIO,,ALT5,GPIO5_IO11 Input,100 k
"",,,,,,,,,pull-down
CCM_CLK1_N,P16,,VDD_HIGH_CAP,,CCM,,—,CCM_CLK1_N —,—
CCM_CLK1_P,P17,,VDD_HIGH_CAP,,CCM,,—,CCM_CLK1_P —,—
CCM_PMIC_STBY_REQ,U9,,VDD_SNVS_IN,,CCM,,ALT0,CCM_PMIC_VSTBY_REQ Output,—
CSI_DATA00,E4,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO21 Input,Keeper
CSI_DATA01,E3,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO22 Input,Keeper
CSI_DATA02,E2,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO23 Input,Keeper
CSI_DATA03,E1,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO24 Input,Keeper
CSI_DATA04,D4,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO25 Input,Keeper
CSI_DATA05,D3,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO26 Input,Keeper
CSI_DATA06,D2,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO27 Input,Keeper
CSI_DATA07,D1,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO28 Input,Keeper
CSI_HSYNC,F3,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO20 Input,Keeper
CSI_MCLK,F5,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO17 Input,Keeper
CSI_PIXCLK,E5,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO18 Input,Keeper
CSI_VSYNC,F2,,NVCC_CSI,,GPIO,,ALT5,GPIO4_IO19 Input,Keeper
DRAM_ADDR00,L5,,NVCC_DRAM,,MMDC,,ALT0,DRAM_ADDR00 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR01,H2,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR01 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR02,K1,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR02 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR03,M2,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR03 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR04,K4,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR04 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR05,L1,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR05 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR06,G2,,NVCC_DRAM,,DDR,,ALT0,DRAM_ADDR06 Output,100 k
"",,,,,,,,,pull-up
DRAM_ADDR07,H4,NVCC_DRAM,DDR,ALT0,DRAM_ADDR07,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR08,J4,NVCC_DRAM,DDR,ALT0,DRAM_ADDR08,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR09,L2,NVCC_DRAM,DDR,ALT0,DRAM_ADDR09,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR10,M4,NVCC_DRAM,DDR,ALT0,DRAM_ADDR10,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR11,K3,NVCC_DRAM,DDR,ALT0,DRAM_ADDR11,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR12,L4,NVCC_DRAM,DDR,ALT0,DRAM_ADDR12,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR13,H3,NVCC_DRAM,DDR,ALT0,DRAM_ADDR13,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR14,G1,NVCC_DRAM,DDR,ALT0,DRAM_ADDR14,Output,100 k
"",,,,,,,pull-up
DRAM_ADDR15,K5,NVCC_DRAM,DDR,ALT0,DRAM_ADDR15,Output,100 k
"",,,,,,,pull-up
DRAM_CAS_B,J2,NVCC_DRAM,DDR,ALT0,DRAM_CAS_B,Output,100 k
"",,,,,,,pull-up
DRAM_CS0_B,N2,NVCC_DRAM,DDR,ALT0,DRAM_CS0_B,Output,100 k
"",,,,,,,pull-up
DRAM_CS1_B,H5,NVCC_DRAM,DDR,ALT0,DRAM_CS1_B,Output,100 k
"",,,,,,,pull-up
DRAM_DATA00,T4,NVCC_DRAM,DDR,ALT0,DRAM_DATA00,Input,100 k
"",,,,,,,pull-up
DRAM_DATA01,U6,NVCC_DRAM,DDR,ALT0,DRAM_DATA01,Input,100 k
"",,,,,,,pull-up
DRAM_DATA02,T6,NVCC_DRAM,DDR,ALT0,DRAM_DATA02,Input,100 k
"",,,,,,,pull-up
DRAM_DATA03,U7,NVCC_DRAM,DDR,ALT0,DRAM_DATA03,Input,100 k
"",,,,,,,pull-up
DRAM_DATA04,U8,NVCC_DRAM,DDR,ALT0,DRAM_DATA04,Input,100 k
"",,,,,,,pull-up
DRAM_DATA05,T8,NVCC_DRAM,DDR,ALT0,DRAM_DATA05,Input,100 k
"",,,,,,,pull-up
DRAM_DATA06,T5,NVCC_DRAM,DDR,ALT0,DRAM_DATA06,Input,100 k
"",,,,,,,pull-up
DRAM_DATA07,U4,NVCC_DRAM,DDR,ALT0,DRAM_DATA07,Input,100 k
"",,,,,,,pull-up
DRAM_DATA08,U2,NVCC_DRAM,DDR,ALT0,DRAM_DATA08,Input,100 k
"",,,,,,,pull-up
DRAM_DATA09,U3,NVCC_DRAM,DDR,ALT0,DRAM_DATA09,Input,100 k
"",,,,,,,pull-up
DRAM_DATA10,U5,NVCC_DRAM,DDR,ALT0,DRAM_DATA10,Input,100 k
"",,,,,,,pull-up
DRAM_DATA11,R4,NVCC_DRAM,DDR,ALT0,DRAM_DATA11,Input,100 k
"",,,,,,,pull-up
DRAM_DATA12,P5,NVCC_DRAM,DDR,ALT0,DRAM_DATA12,Input,100 k
"",,,,,,,pull-up
DRAM_DATA13,P3,NVCC_DRAM,DDR,ALT0,DRAM_DATA13,Input,100 k
"",,,,,,,pull-up
DRAM_DATA14,R2,NVCC_DRAM,DDR,ALT0,DRAM_DATA14,Input,100 k
"",,,,,,,pull-up
DRAM_DATA15,R1,NVCC_DRAM,DDR,ALT0,DRAM_DATA15,Input,100 k
"",,,,,,,pull-up
DRAM_DQM0,T7,NVCC_DRAM,DDR,ALT0,DRAM_DQM0,Output,100 k
"",,,,,,,pull-up
DRAM_DQM1,T3,NVCC_DRAM,DDR,ALT0,DRAM_DQM1,Output,100 k
"",,,,,,,pull-up
DRAM_ODT0,N1,NVCC_DRAM,DDR,ALT0,DRAM_ODT0,Output,100 k
